address,postal_code,country,federal_district,region_type,region,area_type,area,city_type,city,settlement_type,settlement,kladr_id,fias_id,fias_level,capital_marker,okato,oktmo,tax_office,timezone,geo_lat,geo_lon,population,foundation_year
"Архангельская обл, г Мезень",164750,Россия,Северо-Западный,обл,Архангельская,р-н,Мезенский,город,Мезень,,,2901200100000,8a49f67f-6c48-4160-bd1d-ebc188a69269,4,1,11242501000,11642101001,2932,UTC+3,65.8398078,44.2532273,3599,1599
"Респ Башкортостан, г Давлеканово",453400,Россия,Приволжский,Респ,Башкортостан,р-н,Давлекановский,город,Давлеканово,,,205900100000,d820f602-8763-4f63-be89-10077a2f025b,4,1,80419000000,80622101,273,UTC+5,54.2226707,55.0312373,24040,1730
"Респ Башкортостан, г Учалы",453700,Россия,Приволжский,Респ,Башкортостан,р-н,Учалинский,город,Учалы,,,204600100000,7b2b052a-49df-4aff-a36f-fb82957da2ea,4,1,80455000000,80653101,256,UTC+5,54.3067375,59.4125461,37771,1799
"Респ Башкортостан, г Янаул",452800,Россия,Приволжский,Респ,Башкортостан,р-н,Янаульский,город,Янаул,,,205200100000,21de303b-205d-4d37-81c9-63d10246e1af,4,1,80460000000,80659101,264,UTC+5,56.2650146,54.929907,26988,1730
"Брянская обл, г Сельцо",241550,Россия,Центральный,обл,Брянская,,,город,Сельцо,,,3200000200000,485f4c4d-aced-4b94-b975-88e72b7dcb72,4,0,15425000000,15725000001,3245,UTC+3,53.3739884,34.1059172,17933,1870
"Брянская обл, г Сураж",243500,Россия,Центральный,обл,Брянская,р-н,Суражский,город,Сураж,,,3202500100000,565317d8-daf3-4df1-bf3d-6703b0d1500f,4,1,15254501000,15654101001,3253,UTC+3,53.0170888,32.3938878,11640,1699
"Владимирская обл, г Александров",601650,Россия,Центральный,обл,Владимирская,р-н,Александровский,город,Александров,,,3300200100000,59e55956-69a2-432f-b880-74cf8ec0b9fe,4,1,17205501000,17605101001,3339,UTC+3,56.391819,38.7111123,61544,1399
"Владимирская обл, г Ковров",601900,Россия,Центральный,обл,Владимирская,,,город,Ковров,,,3300000400000,0b4978e2-e64c-4db1-b84d-93cf34bdb04b,4,0,17425000000,17725000001,3332,UTC+3,56.3554349,41.3170576,145492,1199
"Владимирская обл, Собинский р-н, г Лакинск",601240,Россия,Центральный,обл,Владимирская,р-н,Собинский,город,Лакинск,,,3301400200000,67eb946d-db25-4ad2-9852-6436ed35b39e,4,0,17250503000,17650110001,3327,UTC+3,56.0180587,39.956551,15707,1499
"Владимирская обл, г Меленки",602101,Россия,Центральный,обл,Владимирская,р-н,Меленковский,город,Меленки,,,3301000100000,710f2d29-5c22-4d4d-be27-04713381c676,4,1,17242501000,17642101001,3334,UTC+3,55.3387515,41.6340046,15208,1799
"Волгоградская обл, г Жирновск",403790,Россия,Южный,обл,Волгоградская,р-н,Жирновский,город,Жирновск,,,3400800100000,1f9bda6f-45a5-4bf5-b1d8-434d763ea834,4,1,18212501000,18612101001,3453,UTC+4,50.9768814,44.7858202,16890,1799
"Волгоградская обл, г Котово",403801,Россия,Южный,обл,Волгоградская,р-н,Котовский,город,Котово,,,3401500100000,6a9dded3-afcf-46ba-9881-5048c3bec5a3,4,1,18226501000,18626101001,3453,UTC+4,50.3205766,44.8030699,24104,1710
"Вологодская обл, г Бабаево",162480,Россия,Северо-Западный,обл,Вологодская,р-н,Бабаевский,город,Бабаево,,,3500200100000,e61e9415-3cdc-4e44-9cdf-a98662bab04f,4,1,19205501000,19605101,3532,UTC+3,59.3892583,35.9377058,12074,1499
"Вологодская обл, г Никольск",161440,Россия,Северо-Западный,обл,Вологодская,р-н,Никольский,город,Никольск,,,3501500100000,9b602724-8b73-4979-ae01-3ba8a22c93f2,4,1,19234501000,19634101001,3500,UTC+3,59.5351837,45.4576137,8515,1399
"Воронежская обл, г Лиски",397900,Россия,Центральный,обл,Воронежская,р-н,Лискинский,город,Лиски,,,3601500100000,e0a82358-88c2-44ab-b402-c450e1aa52a8,4,1,20221501000,20621101001,3652,UTC+3,50.9945626,39.5184909,55864,1599
"Воронежская обл, г Россошь",396650,Россия,Центральный,обл,Воронежская,р-н,Россошанский,город,Россошь,,,3602800100000,1ed74fcf-2dd0-460a-99b9-029ca382517d,4,1,20247501000,20647101001,3627,UTC+3,50.1701949,39.6226965,62865,1699
"Ивановская обл, г Заволжск",155410,Россия,Центральный,обл,Ивановская,р-н,Заволжский,город,Заволжск,,,3700500100000,3bf1c329-e556-4d56-82d0-3b1b42b298da,4,1,24205501000,24605101001,3703,UTC+3,57.4918141,42.1375625,12045,1899
"Ивановская обл, г Тейково",155040,Россия,Центральный,обл,Ивановская,р-н,Тейковский,город,Тейково,,,3701700100000,09a16212-dcce-4f9a-be1a-515911beaba3,4,1,24407000000,24707000001,3704,UTC+3,56.8542719,40.5353874,34993,1699
"Респ Ингушетия, г Сунжа",386200,Россия,Северо-Кавказский,Респ,Ингушетия,,,город,Сунжа,,,600000500000,0effcc07-1b12-4570-9951-23523c06c858,4,1,26230835001,26720000001,603,UTC+3,43.3204196,45.0476331,64493,1845
"Иркутская обл, г Свирск",665420,Россия,Сибирский,обл,Иркутская,,,город,Свирск,,,3800001600000,17e498bd-5f9e-4221-8998-5fa24a35ed2e,4,0,25427000000,25746000001,3851,UTC+8,53.0842668,103.3364093,13649,1899
"Респ Кабардино-Балкарская, г Майский",361110,Россия,Северо-Кавказский,Респ,Кабардино-Балкарская,р-н,Майский,город,Майский,,,700400100000,e9f48c52-6cc4-47d9-ba6d-e7b12e8e0871,4,1,83220501000,83620101,716,UTC+3,43.6281516,44.0517314,26755,1899
"Калининградская обл, г Гусев",238050,Россия,Северо-Западный,обл,Калининградская,р-н,Гусевский,город,Гусев,,,3900500100000,66cb21da-0212-4d22-a2a3-f1badcd3a9d4,4,1,27212501000,27709000001,3914,UTC+2,54.5915455,22.1942445,28260,1599
"Калужская обл, г Жуков",249190,Россия,Центральный,обл,Калужская,р-н,Жуковский,город,Жуков,,,4000900100000,53f014ee-1074-4f90-b948-9e5219e24b9b,4,1,29213501000,29613101001,4000,UTC+3,55.0301833,36.7394903,12150,1699
"Калужская обл, г Козельск",249720,Россия,Центральный,обл,Калужская,р-н,Козельский,город,Козельск,,,4001200100000,adc77035-406d-4cb4-9bcc-094c89ac67fc,4,1,29216501000,29616101,4001,UTC+3,54.0347201,35.780768,18203,1199
"Калужская обл, Жуковский р-н, г Кременки",249185,Россия,Центральный,обл,Калужская,р-н,Жуковский,город,Кременки,,,4000900400000,73c0bcae-5da5-4796-9084-9b9e5905d501,4,0,29213510000,29613160,4011,UTC+3,54.8862447,37.1168701,11617,1799
"Калужская обл, г Сухиничи",249270,Россия,Центральный,обл,Калужская,р-н,Сухиничский,город,Сухиничи,,,4002000100000,84778f7b-bf8c-45cc-84e1-dfd136368e6a,4,1,29236501000,29636101001,4001,UTC+3,54.097296,35.3443568,16295,1799
"Респ Карелия, г Беломорск",186500,Россия,Северо-Западный,Респ,Карелия,р-н,Беломорский,город,Беломорск,,,1000200100000,b4bc7957-5539-4da9-ac5f-d6ee037c0d52,4,1,86204501000,86604101001,1032,UTC+3,64.5378417,34.7799462,11217,1199
"Респ Карелия, Кемский р-н, г Кемь",186610,Россия,Северо-Западный,Респ,Карелия,р-н,Кемский,город,Кемь,,,1000400100000,e4338e50-dae7-4bd0-8843-ca0db77140d3,4,0,86212501000,86612101001,1031,UTC+3,64.9543539,34.5949263,13061,1399
"Респ Карелия, г Питкяранта",186810,Россия,Северо-Западный,Респ,Карелия,р-н,Питкярантский,город,Питкяранта,,,1001100100000,284264da-5fb5-4301-b36a-1127d751329d,4,1,86233501000,86633101001,1035,UTC+3,61.5757191,31.4640557,11484,1899
"Респ Карелия, г Суоярви",186870,Россия,Северо-Западный,Респ,Карелия,р-н,Суоярвский,город,Суоярви,,,1001500100000,8a5c4019-f746-4445-8679-cb6740633a78,4,1,86250501000,86650101001,1040,UTC+3,62.0787293,32.3499386,9763,1599
"Кировская обл, г Малмыж",612920,Россия,Приволжский,обл,Кировская,р-н,Малмыжский,город,Малмыж,,,4301800100000,2193594d-ddaf-42b6-9dfe-95cda00ba520,4,1,33223501000,33623101001,4307,UTC+3,56.5243844,50.6782739,8265,1499
"Кировская обл, г Советск",613341,Россия,Приволжский,обл,Кировская,р-н,Советский,город,Советск,,,4303200100000,2fa0734f-2b29-49d5-862f-29f15d88a402,4,1,33236501000,33636101001,4330,UTC+3,57.584196,48.9590272,16592,1199
"Костромская обл, г Кологрив",157440,Россия,Центральный,обл,Костромская,р-н,Кологривский,город,Кологрив,,,4400700100000,2382db41-3085-4e55-a612-d597535ae960,4,1,34212501000,34612101,4400,UTC+3,58.8269323,44.3184927,3314,1699
"Красноярский край, г Шарыпово",662310,Россия,Сибирский,край,Красноярский,,,город,Шарыпово,,,2400001900000,e21e9175-86f9-4e24-b129-abdee0f956dc,4,0,4440000000,4740000,2459,UTC+7,55.5389739,89.1801044,38570,1799
"Респ Крым, г Алушта",298500,Россия,Южный,Респ,Крым,,,город,Алушта,,,9100001100000,1fb30227-c758-4b1a-814b-eab9c8e7a582,4,0,35403000000,35703000,9100,UTC+3,44.6764304,34.4100624,29078,599
"Респ Крым, Белогорский р-н, г Белогорск",297600,Россия,Южный,Респ,Крым,р-н,Белогорский,город,Белогорск,,,9100200100000,b8fb5c0b-4de5-4fa4-aa50-e5dc9265116a,4,0,35207501000,35607101001,9109,UTC+3,45.057202,34.5999029,16354,1299
"Респ Крым, г Евпатория",297402,Россия,Южный,Респ,Крым,,,город,Евпатория,,,9100000900000,e11bab0f-338d-43e0-bfa4-1d3c87759e2a,4,0,35409000000,35712000001,9110,UTC+3,45.190629,33.367634,105719,-497
"Респ Крым, г Керчь",298300,Россия,Южный,Респ,Крым,,,город,Керчь,,,9100000100000,b7b1ef3e-bd1c-4080-80ea-f0580b40281b,4,0,35412000000,35715000001,9111,UTC+3,45.3562627,36.4674513,147033,500
"Респ Крым, Кировский р-н, г Старый Крым",297345,Россия,Южный,Респ,Крым,р-н,Кировский,город,Старый Крым,,,9100400100000,3f9914af-d6b7-47bb-9787-a12a6cf5d1d2,4,0,35216504000,35616104001,9108,UTC+3,45.029058,35.0901474,9277,1299
"Респ Крым, г Феодосия",298100,Россия,Южный,Респ,Крым,,,город,Феодосия,,,9100001000000,ddc99126-8c9c-49e0-be2b-e05d2dcdf22e,4,0,35417000000,35726000001,9100,UTC+3,45.0318393,35.3824259,69038,-599
"Курская обл, г Суджа",307800,Россия,Центральный,обл,Курская,р-н,Суджанский,город,Суджа,,,4602300100000,abd43820-a1d4-4e16-adb4-8532959b6e98,4,1,38240501000,38640101001,4623,UTC+3,51.1918927,35.2720915,6036,1599
"Курская обл, г Фатеж",307100,Россия,Центральный,обл,Курская,р-н,Фатежский,город,Фатеж,,,4602500100000,f5c96821-4438-461c-b5da-2c812cd0bc0a,4,1,38244501000,38644101,4611,UTC+3,52.0917728,35.8538706,5404,1599
"Курская обл, г Щигры",306509,Россия,Центральный,обл,Курская,,,город,Щигры,,,4600000500000,9382c84c-3d08-4136-a674-9402da0b9e40,4,1,38415000000,38715000,4600,UTC+3,51.8786014,36.8910945,17043,1799
"Ленинградская обл, Гатчинский р-н, г Коммунар",188320,Россия,Северо-Западный,обл,Ленинградская,р-н,Гатчинский,город,Коммунар,,,4700700200000,459dca99-04ff-44fb-af9f-7e2100ec28ac,4,0,41218505000,41618105001,4705,UTC+3,59.6215133,30.3934125,20265,1840
"Ленинградская обл, Всеволожский р-н, г Кудрово",188691,Россия,Северо-Западный,обл,Ленинградская,р-н,Всеволожский,город,Кудрово,,,4700511600000,98cd19c4-e172-4fa3-a81d-7caedeec669b,4,0,41212812002,41612155005,4703,UTC+3,59.9075226,30.5121008,13501,1926
"Ленинградская обл, Всеволожский р-н, г Мурино",188662,Россия,Северо-Западный,обл,Ленинградская,р-н,Всеволожский,город,Мурино,,,4700511700000,d73506c5-015c-4c39-929a-696ea8144e16,4,0,41212000101,41612428101,4703,UTC+3,60.044862,30.4571456,19775,1676
"Ленинградская обл, г Приозерск",188760,Россия,Северо-Западный,обл,Ленинградская,р-н,Приозерский,город,Приозерск,,,4701500100000,59a9c284-72fb-49e6-8380-10ca044d0bd7,4,1,41239501000,41639101001,4712,UTC+3,61.0330896,30.1587851,18929,1199
"Респ Марий Эл, г Волжск",425000,Россия,Приволжский,Респ,Марий Эл,,,город,Волжск,,,1200000200000,f183b079-b65f-4781-9b79-310ba29b724d,4,0,88405000000,88705000,1224,UTC+3,55.8623156,48.3715083,55671,1599
"Респ Мордовия, г Темников",431220,Россия,Приволжский,Респ,Мордовия,р-н,Темниковский,город,Темников,,,1302000100000,7a57dd0c-5b64-480e-8369-3e22261e2bf0,4,1,89249501000,89649101001,1314,UTC+3,54.6310583,43.2161099,7247,1199
"Московская обл, г Дзержинский",140090,Россия,Центральный,обл,Московская,,,город,Дзержинский,,,5000002300000,6fa8b59c-cda7-4c98-8b41-e0bcb2867e16,4,0,46411000000,46711000,5027,UTC+3,55.6240869,37.8440276,47125,1380
"Московская обл, г Котельники",140053,Россия,Центральный,обл,Московская,,,город,Котельники,,,5000003200000,67488a01-ccb7-4638-bcad-117db0fbe9a3,4,0,46444000000,46739000,5027,UTC+3,55.6597925,37.8631156,32347,1699
"Московская обл, Одинцовский р-н, г Кубинка",143070,Россия,Центральный,обл,Московская,р-н,Одинцовский,город,Кубинка,,,5002200400000,50341359-842b-4ba1-b7f2-398a7b72f829,4,0,46241510000,46641110001,5032,UTC+3,55.5754955,36.6951995,22918,1499
"Московская обл, г Солнечногорск",141503,Россия,Центральный,обл,Московская,р-н,Солнечногорский,город,Солнечногорск,,,5003300100000,d4dadcfd-355d-4fe9-963d-48ad122a7778,4,1,46252501000,46652101,5044,UTC+3,56.185102,36.977631,52996,1799
"Московская обл, Ногинский р-н, г Старая Купавна",142450,Россия,Центральный,обл,Московская,р-н,Ногинский,город,Старая Купавна,,,5002100400000,d49d936b-188f-4186-b2db-47e4b36682d6,4,0,46451506000,46751000006,5031,UTC+3,55.8038532,38.1426842,21859,1399
"Московская обл, г Щелково",141100,Россия,Центральный,обл,Московская,р-н,Щелковский,город,Щелково,,,5004000100000,c38a33c1-8f16-4454-bbf4-656d6b8b1739,4,1,46259501000,46659101001,5050,UTC+3,55.9233801,37.9783707,110380,1599
"Мурманская обл, г Кандалакша",184042,Россия,Северо-Западный,обл,Мурманская,р-н,Кандалакшский,город,Кандалакша,,,5100100100000,30fa6bcc-608e-40cb-b22a-b202967ff2a6,4,1,47202501000,47608101,5102,UTC+3,67.1567974,32.4143218,35659,1099
"Нижегородская обл, г Бор",606440,Россия,Приволжский,обл,Нижегородская,,,город,Бор,,,5200000500000,e736e903-6bc3-450b-b8af-7909213dc9ef,4,0,22412000000,22712000,5246,UTC+3,56.3565458,44.0646481,78079,1399
"Нижегородская обл, Павловский р-н, г Ворсма",606120,Россия,Приволжский,обл,Нижегородская,р-н,Павловский,город,Ворсма,,,5203200200000,cd695c84-0b68-4d4c-8068-76e9bba1228a,4,0,22242503000,22642103001,5252,UTC+3,55.989943,43.2718859,11622,1599
"Нижегородская обл, Павловский р-н, г Горбатов",606125,Россия,Приволжский,обл,Нижегородская,р-н,Павловский,город,Горбатов,,,5203200300000,9e79f812-d4b6-48d6-97c3-aa94c102de3e,4,0,22242505000,22642105001,5252,UTC+3,56.1307769,43.0626185,2278,1599
"Нижегородская обл, г Городец",606500,Россия,Приволжский,обл,Нижегородская,р-н,Городецкий,город,Городец,,,5202000100000,a80ea6a8-87f3-4621-89bb-eeb16f56ef94,4,1,22228501000,22628101001,5248,UTC+3,56.6449218,43.4723104,30699,1199
"Нижегородская обл, г Кстово",607650,Россия,Приволжский,обл,Нижегородская,р-н,Кстовский,город,Кстово,,,5202700100000,8d72434a-977f-418b-80e0-f37ff75d52e4,4,1,22237501000,22637101001,5250,UTC+3,56.1432084,44.1664198,66641,1499
"Нижегородская обл, г Кулебаки",607010,Россия,Приволжский,обл,Нижегородская,,,город,Кулебаки,,,5200001000000,a963a64c-29cf-4342-bdc7-d998017aa4cd,4,1,22427000000,22727000,5247,UTC+3,55.4296181,42.5125538,35762,1678
"Нижегородская обл, г Лукоянов",607800,Россия,Приволжский,обл,Нижегородская,р-н,Лукояновский,город,Лукоянов,,,5202900100000,edc07c38-090b-4990-9484-af85752c484f,4,1,22239501000,22639101,5243,UTC+3,55.0326225,44.4933807,14949,1599
"Нижегородская обл, г Первомайск",607751,Россия,Приволжский,обл,Нижегородская,,,город,Первомайск,,,5200000800000,a72a0367-92a4-4ec3-9aa2-2397039a3d70,4,0,22434000000,22734000001,5254,UTC+3,54.8675792,43.8013992,14567,1899
"Нижегородская обл, г Перевоз",607400,Россия,Приволжский,обл,Нижегородская,р-н,Перевозский,город,Перевоз,,,5203400100000,e3ff7ef2-92b6-4ab7-b2ff-4d58cab73dbc,4,1,22435000000,22739000001,5229,UTC+3,55.5967718,44.5448369,9201,1599
"Нижегородская обл, г Чкаловск",606540,Россия,Приволжский,обл,Нижегородская,р-н,Чкаловский,город,Чкаловск,,,5204600100000,46659847-4fed-4981-bdaf-d260874864ee,4,1,22442000000,22755000001,5248,UTC+3,56.7651262,43.242077,12371,1199
"Новгородская обл, г Боровичи",174400,Россия,Северо-Западный,обл,Новгородская,р-н,Боровичский,город,Боровичи,,,5300300100000,ae2f372e-7df2-400c-95f9-4b0522567634,4,1,49408000000,49606101001,5331,UTC+3,58.3840197,33.9175929,54731,1499
"Новгородская обл, г Валдай",175400,Россия,Северо-Западный,обл,Новгородская,р-н,Валдайский,город,Валдай,,,5300400100000,a9075bb6-f2b2-497f-86e1-fe3d9592c075,4,1,49208501000,49608101001,5331,UTC+3,57.9823766,33.2369436,16099,1499
г Великий Новгород,173000,Россия,Северо-Западный,обл,Новгородская,,,город,Великий Новгород,,,5300000100000,8d0a05bf-3b8a-43e9-ac26-7ce61d7c4560,4,2,49401000000,49701000001,5321,UTC+3,58.5213846,31.2755394,218724,800
"Новгородская обл, г Чудово",174210,Россия,Северо-Западный,обл,Новгородская,р-н,Чудовский,город,Чудово,,,5302000100000,a084418b-c41f-4086-9009-0adb7e9117bf,4,1,49250501000,49650101001,5336,UTC+3,59.1248394,31.6866241,16148,1599
"Новосибирская обл, г Каргат",632400,Россия,Сибирский,обл,Новосибирская,р-н,Каргатский,город,Каргат,,,5401000100000,f3a2db25-007e-4830-b460-e763ced3a642,4,1,50219501000,50619101001,5485,UTC+7,55.1945666,80.2829495,10620,1799
"Оренбургская обл, г Кувандык",462240,Россия,Приволжский,обл,Оренбургская,,,город,Кувандык,,,5600000800000,7644221b-0ef9-40c3-8378-cb0e2299747e,4,0,53414000000,53714000001,5607,UTC+5,51.4783857,57.3612636,26176,1899
"Орловская обл, г Малоархангельск",303360,Россия,Центральный,обл,Орловская,р-н,Малоархангельский,город,Малоархангельск,,,5701400100000,2afa3f40-891a-4640-a1cf-af9a5a6d1eb7,4,1,54232501000,54632101001,5743,UTC+3,52.4002192,36.5038579,3872,1699
"Пензенская обл, г Каменка",442240,Россия,Приволжский,обл,Пензенская,р-н,Каменский,город,Каменка,,,5801100100000,e5313349-e01d-47a2-b329-b1629c243520,4,1,56229501000,56629101,5802,UTC+3,53.1855463,44.0469717,39579,1799
"Пензенская обл, г Спасск",442600,Россия,Приволжский,обл,Пензенская,р-н,Спасский,город,Спасск,,,5800300100000,d005a0db-1deb-4728-a800-1e423fa804df,4,1,56206501000,56606101001,5827,UTC+3,53.9271974,43.1859073,7442,1699
"Псковская обл, г Гдов",181600,Россия,Северо-Западный,обл,Псковская,р-н,Гдовский,город,Гдов,,,6000400100000,cdbe4f8f-1a44-4c99-a3c8-06b501a3ad2e,4,1,58208501000,58608101001,6027,UTC+3,58.7432429,27.8264809,4379,1399
"Ростовская обл, г Пролетарск",347540,Россия,Южный,обл,Ростовская,р-н,Пролетарский,город,Пролетарск,,,6103200100000,efa48912-9bcc-42ac-959d-289e9a75b046,4,1,60245501000,60645101001,6186,UTC+3,46.7038963,41.727594,20267,1699
"Рязанская обл, г Спас-Клепики",391030,Россия,Центральный,обл,Рязанская,р-н,Клепиковский,город,Спас-Клепики,,,6200600100000,3d67fdec-69f3-461a-bdbc-7455cb849545,4,1,61210501000,61610101001,6226,UTC+3,55.1291721,40.1745338,5917,1599
"Самарская обл, г Отрадный",446300,Россия,Приволжский,обл,Самарская,,,город,Отрадный,,,6300000500000,05edd5aa-ab64-4afa-b56c-fd5661a14129,4,0,36424000000,36724000001,6372,UTC+4,53.3800848,51.3438605,47709,1920
"Саратовская обл, г Аткарск",412420,Россия,Приволжский,обл,Саратовская,,,город,Аткарск,,,6400000300000,6f9e3e0b-3872-4abf-a2ba-23ae4b196a73,4,0,63204501000,63604101,6438,UTC+4,51.8736062,45.0003247,25620,1799
"Саратовская обл, г Балашов",412300,Россия,Приволжский,обл,Саратовская,,,город,Балашов,,,6400000500000,574ddbe6-5e16-4e5b-9cf5-5f3be3a8a6c9,4,0,63208501000,63608101001,6440,UTC+4,51.5388697,43.1839757,82222,1699
"Сахалинская обл, г Курильск",694530,Россия,Дальневосточный,обл,Сахалинская,р-н,Курильский,город,Курильск,,,6500500100000,1e3fbbb8-0c90-4a49-a012-9d5813f4f032,4,1,64220501000,64720000,6504,UTC+11,45.2270954,147.8796323,2070,1799
"Сахалинская обл, г Углегорск",694920,Россия,Дальневосточный,обл,Сахалинская,р-н,Углегорский,город,Углегорск,,,6501500100000,c3da66fb-eb91-47c6-934c-b98ed003c82e,4,1,64435000000,64752000001,6509,UTC+11,49.0815774,142.0692639,11880,1999
"Респ Татарстан, г Альметьевск",423403,Россия,Приволжский,Респ,Татарстан,р-н,Альметьевский,город,Альметьевск,,,1600800100000,1ca4e6ce-2bc8-40a9-bdf5-113449c3a172,4,1,92405000000,92608101001,1644,UTC+3,54.9014619,52.2970467,146309,1799
"Респ Татарстан, г Арск",422000,Россия,Приволжский,Респ,Татарстан,р-н,Арский,город,Арск,,,1601000100000,d2c6e970-af35-41fe-9ba6-dc44a4187c67,4,1,92212501000,92612151,1685,UTC+3,56.0912567,49.877067,18114,1299
"Респ Татарстан, г Елабуга",423600,Россия,Приволжский,Респ,Татарстан,р-н,Елабужский,город,Елабуга,,,1601900100000,82d4c783-5080-4faa-9cec-ba9152bc9fc8,4,1,92415000000,92626101,1600,UTC+3,55.7567107,52.0543794,70750,1099
"Респ Татарстан, Верхнеуслонский р-н, г Иннополис",420500,Россия,Приволжский,Респ,Татарстан,р-н,Верхнеуслонский,город,Иннополис,,,1601600100000,98da33d3-9455-497a-9703-a0f89c95a901,4,0,92220509000,92620109001,1683,UTC+3,55.7521699,48.7446846,96,2012
"Респ Татарстан, г Кукмор",422110,Россия,Приволжский,Респ,Татарстан,р-н,Кукморский,город,Кукмор,,,1602400200000,840033db-f0cb-4783-b0e0-8c9235d64948,4,1,92233501000,92633101001,1675,UTC+3,56.1861392,50.8970238,17700,1741
"Респ Татарстан, г Чистополь",422951,Россия,Приволжский,Респ,Татарстан,р-н,Чистопольский,город,Чистополь,,,1604300100000,c3c7b150-1b5b-49a6-ace2-a24b403b3b94,4,1,92440000000,92659101,1677,UTC+3,55.3699139,50.6285784,60703,1799
"Тверская обл, г Осташков",172730,Россия,Центральный,обл,Тверская,,,город,Осташков,,,6900000800000,bfe4c46e-0487-48ba-aea3-be0d909fca67,4,1,28440000000,28752000001,6913,UTC+3,57.1456744,33.1115372,18073,1399
"Тверская обл, г Торжок",172000,Россия,Центральный,обл,Тверская,,,город,Торжок,,,6900000200000,4b7047b6-a656-48e7-a247-1433d4a7fb82,4,0,28450000000,28750000,6915,UTC+3,57.04133,34.9602344,47702,900
"Томская обл, г Колпашево",636460,Россия,Сибирский,обл,Томская,р-н,Колпашевский,город,Колпашево,,,7000900100000,c29a885f-a8c8-43b4-aecd-d439d36f5e47,4,1,69232501000,69632101001,7025,UTC+7,58.3114253,82.9025829,24126,1699
"Тульская обл, Киреевский р-н, г Болохово",301280,Россия,Центральный,обл,Тульская,р-н,Киреевский,город,Болохово,,,7101400200000,0e4f8d4e-bc37-4c6e-b46f-a448a0bcb84a,4,0,70228508000,70628108001,7148,UTC+3,54.0820349,37.826724,9619,1599
"Тульская обл, г Кимовск",301720,Россия,Центральный,обл,Тульская,р-н,Кимовский,город,Кимовск,,,7101300100000,1b04dfd7-7752-4c40-ae60-9fae9cb95237,4,1,70226501000,70626101001,7153,UTC+3,53.9698378,38.5380808,28493,1699
"Тульская обл, Киреевский р-н, г Липки",301264,Россия,Центральный,обл,Тульская,р-н,Киреевский,город,Липки,,,7101400300000,ff4e0e65-f17d-4ba6-832d-d1bd12859e00,4,0,70228513000,70628113001,7148,UTC+3,53.9417551,37.7020148,8741,1699
"Ульяновская обл, г Барыш",433750,Россия,Приволжский,обл,Ульяновская,,,город,Барыш,,,7300000300000,52cccd1a-84fd-448a-a91e-36f113b9946f,4,0,73204501000,73604101,7309,UTC+4,53.6533992,47.1181134,17149,1699
"Респ Хакасия, г Сорск",655111,Россия,Сибирский,Респ,Хакасия,,,город,Сорск,,,1900000500000,bf626532-9e6c-4365-801e-c1d297ab40f0,4,0,95409000000,95709000001,1903,UTC+7,54.0002888,90.2594446,12140,1940
"Респ Чеченская, г Аргун",,Россия,Северо-Кавказский,Респ,Чеченская,,,город,Аргун,,,2000000200000,3672454d-2697-4ce1-9666-cc9c744ba5c5,4,0,96402000000,96702000,2034,UTC+3,43.2916774,45.8723105,29528,1799
"Респ Чеченская, г Гудермес",366200,Россия,Северо-Кавказский,Респ,Чеченская,р-н,Гудермесский,город,Гудермес,,,2000500100000,ab370c6d-8fd0-4e6b-9491-d83daaa829c9,4,1,96404000000,96610101001,2032,UTC+3,43.3519142,46.1035645,45643,1899
"Респ Чеченская, г Урус-Мартан",366500,Россия,Северо-Кавказский,Респ,Чеченская,р-н,Урус-Мартановский,,,город,Урус-Мартан,2001000000100,eb208b95-1f50-4290-a9c9-46909aea49a0,6,1,96234501000,96634101001,2033,UTC+3,43.1201923,45.5391777,49071,1799
"Респ Чеченская, г Шали",366300,Россия,Северо-Кавказский,Респ,Чеченская,р-н,Шалинский,город,Шали,,,2001200100000,f206e5a7-d074-44cf-a0f3-a9ca855969d2,4,1,96237501000,96637101001,2000,UTC+3,43.1488691,45.9009629,47715,1384
"Ярославская обл, г Данилов",152070,Россия,Центральный,обл,Ярославская,р-н,Даниловский,город,Данилов,,,7600600100000,28068176-9b2e-4333-a320-9b748b98b9d3,4,1,78215501000,78615101001,7611,UTC+3,58.1860098,40.1795067,15861,1499
"Ярославская обл, г Мышкин",152830,Россия,Центральный,обл,Ярославская,р-н,Мышкинский,город,Мышкин,,,7600800100000,e5b1d3f2-b34d-48f7-8b23-1109114de8aa,4,1,78221501000,78621101,7612,UTC+3,57.7881684,38.4544224,5932,1499
"Ярославская обл, г Тутаев",152300,Россия,Центральный,обл,Ярославская,р-н,Тутаевский,город,Тутаев,,,7601600100000,55aa704c-ff9b-45e6-9493-eb10890e2824,4,1,78417000000,78643101001,7611,UTC+3,57.8674993,39.5369627,41001,1299
